timestamp,delta_power,direction
2013-10-09 13:08:44,79.0,ON
2013-10-09 13:10:13,104.0,ON
2013-10-09 13:10:28,68.0,ON
2013-10-09 13:10:44,-109.0,OFF
2013-10-09 13:10:59,65.0,ON
2013-10-09 13:11:45,57.0,ON
2013-10-09 13:12:13,369.0,ON
2013-10-09 13:13:13,54.0,ON
2013-10-09 13:13:44,-56.0,OFF
2013-10-09 13:14:27,-84.0,OFF
2013-10-09 13:15:58,-81.0,OFF
2013-10-09 13:16:14,59.0,ON
2013-10-09 13:16:59,69.0,ON
2013-10-09 13:17:12,-99.0,OFF
2013-10-09 13:17:43,64.0,ON
2013-10-09 13:18:00,-100.0,OFF
2013-10-09 13:18:45,463.0,ON
2013-10-09 13:19:14,119.0,ON
2013-10-09 13:19:44,-121.0,OFF
2013-10-09 13:19:57,97.0,ON
2013-10-09 13:20:12,184.0,ON
2013-10-09 13:20:43,-84.0,OFF
2013-10-09 13:20:58,-214.0,OFF
2013-10-09 13:21:13,-863.0,OFF
2013-10-09 13:21:28,400.0,ON
2013-10-09 13:21:44,830.0,ON
2013-10-09 13:21:59,-652.0,OFF
2013-10-09 13:22:14,-757.0,OFF
2013-10-09 13:22:44,-50.0,OFF
2013-10-09 13:22:59,70.0,ON
2013-10-09 13:23:13,1579.0,ON
2013-10-09 13:23:28,73.0,ON
2013-10-09 13:23:58,-67.0,OFF
2013-10-09 13:24:28,109.0,ON
2013-10-09 13:24:31,-103.0,OFF
2013-10-09 13:24:57,-458.0,OFF
2013-10-09 13:25:12,458.0,ON
2013-10-09 13:25:16,-172.5,OFF
2013-10-09 13:25:29,-400.5,OFF
2013-10-09 13:25:44,358.0,ON
2013-10-09 13:25:58,334.0,ON
2013-10-09 13:26:13,-65.0,OFF
2013-10-09 13:26:28,-405.0,OFF
2013-10-09 13:26:45,423.0,ON
2013-10-09 13:27:00,-300.0,OFF
2013-10-09 13:27:13,565.0,ON
2013-10-09 13:27:27,-173.0,OFF
2013-10-09 13:27:44,137.0,ON
2013-10-09 13:27:59,-123.0,OFF
2013-10-09 13:28:14,-57.0,OFF
2013-10-09 13:28:18,-219.0,OFF
2013-10-09 13:28:27,-59.0,OFF
2013-10-09 13:28:43,-1110.0,OFF
2013-10-09 13:28:58,-200.0,OFF
2013-10-09 13:29:47,-80.0,OFF
2013-10-09 13:30:44,-88.0,OFF
2013-10-09 13:34:15,89.0,ON
2013-10-09 13:35:13,-94.0,OFF
2013-10-09 13:38:00,1378.0,ON
2013-10-09 13:38:13,-1084.0,OFF
2013-10-09 13:38:28,-206.0,OFF
2013-10-09 13:39:47,57.0,ON
2013-10-09 13:39:58,86.0,ON
2013-10-09 13:40:13,82.0,ON
2013-10-09 13:40:45,68.0,ON
2013-10-09 13:41:00,112.5,ON
2013-10-09 13:41:13,331.5,ON
2013-10-09 13:41:29,1216.0,ON
2013-10-09 13:41:44,-1476.0,OFF
2013-10-09 13:41:59,768.0,ON
2013-10-09 13:42:12,603.0,ON
2013-10-09 13:42:18,-50.0,OFF
2013-10-09 13:42:58,-1775.0,OFF
2013-10-09 13:43:13,115.0,ON
2013-10-09 13:43:26,-1178.0,OFF
2013-10-09 13:43:45,-242.0,OFF
2013-10-09 13:44:00,-83.0,OFF
2013-10-09 13:48:45,190.0,ON
2013-10-09 13:48:58,-158.0,OFF
2013-10-09 13:49:15,121.0,ON
2013-10-09 13:49:44,-110.0,OFF
2013-10-09 14:00:45,-53.5,OFF
2013-10-09 14:01:14,1784.0,ON
2013-10-09 14:01:59,89.0,ON
2013-10-09 14:04:59,69.0,ON
2013-10-09 14:06:13,-1858.0,OFF
2013-10-09 14:08:17,2770.0,ON
2013-10-09 14:08:28,-93.0,OFF
2013-10-09 14:08:43,-58.0,OFF
2013-10-09 14:08:58,-85.0,OFF
2013-10-09 14:09:44,-75.0,OFF
2013-10-09 14:09:59,-64.0,OFF
2013-10-09 14:10:27,-2296.0,OFF
2013-10-09 14:16:58,115.0,ON
2013-10-09 14:17:13,232.0,ON
2013-10-09 14:17:30,208.0,ON
2013-10-09 14:17:45,-578.0,OFF
2013-10-09 14:17:59,-50.0,OFF
2013-10-09 14:18:59,-95.0,OFF
2013-10-09 14:35:44,77.0,ON
2013-10-09 14:55:47,58.0,ON
2013-10-09 14:56:02,63.0,ON
2013-10-09 14:56:17,148.0,ON
2013-10-09 14:56:32,74.0,ON
2013-10-09 14:56:47,81.0,ON
2013-10-09 14:57:02,-136.0,OFF
2013-10-09 14:57:16,-87.0,OFF
2013-10-09 14:57:31,88.0,ON
2013-10-09 14:57:46,136.0,ON
2013-10-09 14:58:16,120.0,ON
2013-10-09 14:58:31,155.0,ON
2013-10-09 14:58:45,-275.0,OFF
2013-10-09 14:59:15,-112.0,OFF
2013-10-09 14:59:30,-115.0,OFF
2013-10-09 14:59:58,-61.0,OFF
2013-10-09 15:00:01,-57.0,OFF
2013-10-09 15:00:14,-54.0,OFF
2013-10-09 15:01:43,-61.0,OFF
2013-10-09 15:02:13,81.0,ON
2013-10-09 15:02:28,91.0,ON
2013-10-09 15:02:45,-163.0,OFF
2013-10-09 15:03:14,53.0,ON
2013-10-09 15:03:29,612.0,ON
2013-10-09 15:03:44,132.0,ON
2013-10-09 15:03:59,196.0,ON
2013-10-09 15:04:14,356.0,ON
2013-10-09 15:04:47,-236.0,OFF
2013-10-09 15:05:00,87.0,ON
2013-10-09 15:05:13,93.0,ON
2013-10-09 15:05:31,-186.0,OFF
2013-10-09 15:05:59,169.0,ON
2013-10-09 15:06:16,-227.0,OFF
2013-10-09 15:06:29,-387.0,OFF
2013-10-09 15:06:44,260.0,ON
2013-10-09 15:07:13,-100.0,OFF
2013-10-09 15:07:28,-88.0,OFF
2013-10-09 15:07:32,-244.0,OFF
2013-10-09 15:08:13,83.0,ON
